

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 24 11:38:34 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		status,2, status,0, pclath, cstack
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   825 ;;      Params:         0       0       0       0
   826 ;;      Locals:         0       0       0       0
   827 ;;      Temps:          0       0       0       0
   828 ;;      Totals:         0       0       0       0
   829 ;;Total ram usage:        0 bytes
   830 ;; Hardware stack levels used: 1
   831 ;; Hardware stack levels required when called: 1
   832 ;; This function calls:
   833 ;;		_serial_clock_pulse
   834 ;; This function is called by:
   835 ;;		_input_data
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function _input_low
   841  0713                     _input_low:
   842  0713                     l693:	
   843                           ;incstack = 0
   844                           ; Regs used in _input_low: [status,2+status,0+pclath+cstack]
   845                           
   846                           
   847                           ;Main.c: 209:     PORTBbits.RB4 = 0;
   848  0713  1283               	bcf	3,5	;RP0=0, select bank0
   849  0714  1303               	bcf	3,6	;RP1=0, select bank0
   850  0715  1206               	bcf	6,4	;volatile
   851  0716                     l695:
   852                           
   853                           ;Main.c: 210:     serial_clock_pulse();
   854  0716  118A  2700  118A   	fcall	_serial_clock_pulse
   855  0719                     l61:
   856  0719  0008               	return
   857  071A                     __end_of_input_low:
   858                           
   859                           	psect	text5
   860  070C                     __ptext5:	
   861 ;; *************** function _input_high *****************
   862 ;; Defined at:
   863 ;;		line 199 in file "Main.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;		None
   866 ;; Auto vars:     Size  Location     Type
   867 ;;		None
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		status,2, status,0, pclath, cstack
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   877 ;;      Params:         0       0       0       0
   878 ;;      Locals:         0       0       0       0
   879 ;;      Temps:          0       0       0       0
   880 ;;      Totals:         0       0       0       0
   881 ;;Total ram usage:        0 bytes
   882 ;; Hardware stack levels used: 1
   883 ;; Hardware stack levels required when called: 1
   884 ;; This function calls:
   885 ;;		_serial_clock_pulse
   886 ;; This function is called by:
   887 ;;		_input_data
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891                           
   892                           ;psect for function _input_high
   893  070C                     _input_high:
   894  070C                     l689:	
   895                           ;incstack = 0
   896                           ; Regs used in _input_high: [status,2+status,0+pclath+cstack]
   897                           
   898                           
   899                           ;Main.c: 201:     PORTBbits.RB4 = 1;
   900  070C  1283               	bcf	3,5	;RP0=0, select bank0
   901  070D  1303               	bcf	3,6	;RP1=0, select bank0
   902  070E  1606               	bsf	6,4	;volatile
   903  070F                     l691:
   904                           
   905                           ;Main.c: 202:     serial_clock_pulse();
   906  070F  118A  2700  118A   	fcall	_serial_clock_pulse
   907  0712                     l58:
   908  0712  0008               	return
   909  0713                     __end_of_input_high:
   910                           
   911                           	psect	text6
   912  0700                     __ptext6:	
   913 ;; *************** function _serial_clock_pulse *****************
   914 ;; Defined at:
   915 ;;		line 215 in file "Main.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		None
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   929 ;;      Params:         0       0       0       0
   930 ;;      Locals:         0       0       0       0
   931 ;;      Temps:          0       0       0       0
   932 ;;      Totals:         0       0       0       0
   933 ;;Total ram usage:        0 bytes
   934 ;; Hardware stack levels used: 1
   935 ;; This function calls:
   936 ;;		Nothing
   937 ;; This function is called by:
   938 ;;		_input_high
   939 ;;		_input_low
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function _serial_clock_pulse
   945  0700                     _serial_clock_pulse:
   946  0700                     l687:	
   947                           ;incstack = 0
   948                           ; Regs used in _serial_clock_pulse: []
   949                           
   950                           
   951                           ;Main.c: 216:     PORTCbits.RC6 = 0;
   952  0700  1283               	bcf	3,5	;RP0=0, select bank0
   953  0701  1303               	bcf	3,6	;RP1=0, select bank0
   954  0702  1307               	bcf	7,6	;volatile
   955                           
   956                           ;Main.c: 218:     PORTCbits.RC6 = 1;
   957  0703  1707               	bsf	7,6	;volatile
   958                           
   959                           ;Main.c: 220:     PORTCbits.RC6 = 0;
   960  0704  1307               	bcf	7,6	;volatile
   961  0705                     l64:
   962  0705  0008               	return
   963  0706                     __end_of_serial_clock_pulse:
   964                           
   965                           	psect	text7
   966  0723                     __ptext7:	
   967 ;; *************** function _initiate *****************
   968 ;; Defined at:
   969 ;;		line 41 in file "Main.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		wreg
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   983 ;;      Params:         0       0       0       0
   984 ;;      Locals:         0       0       0       0
   985 ;;      Temps:          0       0       0       0
   986 ;;      Totals:         0       0       0       0
   987 ;;Total ram usage:        0 bytes
   988 ;; Hardware stack levels used: 1
   989 ;; This function calls:
   990 ;;		Nothing
   991 ;; This function is called by:
   992 ;;		_main
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _initiate
   998  0723                     _initiate:
   999  0723                     l747:	
  1000                           ;incstack = 0
  1001                           ; Regs used in _initiate: [wreg]
  1002                           
  1003                           
  1004                           ;Main.c: 43:     TRISC = 0b00001111;
  1005  0723  300F               	movlw	15
  1006  0724  1683               	bsf	3,5	;RP0=1, select bank1
  1007  0725  1303               	bcf	3,6	;RP1=0, select bank1
  1008  0726  0087               	movwf	7	;volatile
  1009                           
  1010                           ;Main.c: 44:     TRISB = 0b01100000;
  1011  0727  3060               	movlw	96
  1012  0728  0086               	movwf	6	;volatile
  1013                           
  1014                           ;Main.c: 45:     OSCCON = 0b01110111;
  1015  0729  3077               	movlw	119
  1016  072A  008F               	movwf	15	;volatile
  1017  072B                     l749:
  1018                           
  1019                           ;Main.c: 46:     PORTCbits.RC6 = 0;
  1020  072B  1283               	bcf	3,5	;RP0=0, select bank0
  1021  072C  1303               	bcf	3,6	;RP1=0, select bank0
  1022  072D  1307               	bcf	7,6	;volatile
  1023  072E                     l33:
  1024  072E  0008               	return
  1025  072F                     __end_of_initiate:
  1026  007E                     btemp	set	126	;btemp
  1027  007E                     wtemp0	set	126
  1028                           
  1029                           	psect	config
  1030                           
  1031                           ;Config register CONFIG @ 0x2007
  1032                           ;	Oscillator Selection bits
  1033                           ;	FOSC = INTRCCLK, INTOSC oscillator: CLKOUT function on RA4/OSC2/CLKOUT pin, I/O functi
      +                          on on RA5/OSC1/CLKIN
  1034                           ;	Watchdog Timer Enable bit
  1035                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1036                           ;	Power-up Timer Enable bit
  1037                           ;	PWRTE = OFF, PWRT disabled
  1038                           ;	MCLR Pin Function Select bit
  1039                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  1040                           ;	Code Protection bit
  1041                           ;	CP = OFF, Program memory code protection is disabled
  1042                           ;	Data Code Protection bit
  1043                           ;	CPD = OFF, Data memory code protection is disabled
  1044                           ;	Brown-out Reset Selection bits
  1045                           ;	BOREN = OFF, BOR disabled
  1046                           ;	Internal External Switchover bit
  1047                           ;	IESO = OFF, Internal External Switchover mode is disabled
  1048                           ;	Fail-Safe Clock Monitor Enabled bit
  1049                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1050  2007                     	org	8199
  1051  2007  38D5               	dw	14549

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_red_arrow
    _red_arrow->_input_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     330
                           _initiate
                          _red_arrow
 ---------------------------------------------------------------------------------
 (1) _red_arrow                                            6     6      0     330
                                              1 COMMON     6     6      0
                         _input_data
                       _latch_output
 ---------------------------------------------------------------------------------
 (2) _latch_output                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _input_data                                           1     1      0     120
                                              0 COMMON     1     1      0
                         _input_high
                          _input_low
 ---------------------------------------------------------------------------------
 (3) _input_low                                            0     0      0       0
                 _serial_clock_pulse
 ---------------------------------------------------------------------------------
 (3) _input_high                                           0     0      0       0
                 _serial_clock_pulse
 ---------------------------------------------------------------------------------
 (4) _serial_clock_pulse                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initiate                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initiate
   _red_arrow
     _input_data
       _input_high
         _serial_clock_pulse
       _input_low
         _serial_clock_pulse
     _latch_output

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jun 24 11:38:34 2022

__size_of_serial_clock_pulse 0006                           l33 072E                           l27 071D  
                         l61 0719                           l55 0788                           l64 0705  
                         l58 0712                           l67 070B                           l95 07FC  
                         u10 0734                           u11 0733                           u20 073F  
                         u21 073E                           u30 074A                           u31 0749  
                         u40 0755                           u41 0754                           u50 0760  
                         u51 075F                           u60 076B                           u61 076A  
                         u70 0776                           u71 0775                           u80 0781  
                         u81 0780                           u90 0798                           u91 0797  
                        l701 0738                          l711 074A                          l703 073B  
                        l721 075C                          l713 074E                          l705 073F  
                        l731 076F                          l723 0760                          l715 0751  
                        l707 0743                          l741 0781                          l733 0772  
                        l725 0764                          l717 0755                          l709 0746  
                        l743 0785                          l735 0776                          l727 0767  
                        l719 0759                          l751 0789                          l737 077A  
                        l729 076B                          l745 0706                          l761 0791  
                        l747 0723                          l691 070F                          l739 077D  
                        l771 07B5                          l763 0798                          l749 072B  
                        l693 0713                          l773 07BB                          l781 07D6  
                        l765 07A5                          l757 078D                          l687 0700  
                        l695 0716                          l791 07F2                          l783 07DB  
                        l775 07C1                          l767 07A9                          l759 0791  
                        l689 070C                          l697 0730                          l793 07F8  
                        l785 07E2                          l777 07C8                          l769 07B0  
                        l699 0734                          l787 07E7                          l779 07CF  
                        l795 071A                          l789 07EB                          u110 07B0  
                        u111 07AF                          u120 07BB                          u104 079E  
                        u121 07BA                          u105 079C                          u130 07C1  
                        u131 07C0                          u140 07C8                          u141 07C7  
                        u150 07CF                          u151 07CE                          u160 07D6  
                        u161 07D5                          u170 07E2                          u171 07E1  
                        u180 07FC                          u181 07FB                         _main 071A  
                       btemp 007E                         start 0000                        ?_main 0070  
                      _TRISB 0086                        _TRISC 0087                ?_latch_output 0070  
                      status 0003                        wtemp0 007E              __initialization 07FD  
               __end_of_main 0723                       ??_main 0077               ??_latch_output 0070  
                     _OSCCON 008F             __end_of_initiate 072F                input_data@num 0070  
    __end_of__initialization 07FD               __pcstackCOMMON 0070   __end_of_serial_clock_pulse 0706  
         __size_of_red_arrow 0074                   __pmaintext 071A         __end_of_latch_output 070C  
         __size_of_input_low 0007                    ?_initiate 0070                      __ptext1 0789  
                    __ptext2 0706                      __ptext3 072F                      __ptext4 0713  
                    __ptext5 070C                      __ptext6 0700                      __ptext7 0723  
          __end_of_red_arrow 07FD                   _input_data 072F                   _input_high 070C  
          __end_of_input_low 071A         end_of_initialization 07FD                   ??_initiate 0070  
                  _PORTBbits 0006                    _PORTCbits 0007                 red_arrow@col 0073  
               red_arrow@row 0074        __size_of_latch_output 0006          start_initialization 07FD  
                ?_input_data 0070                  ?_input_high 0070                 _latch_output 0706  
         _serial_clock_pulse 0700                   red_arrow@i 0075                    ___latbits 0001  
        ?_serial_clock_pulse 0070            __size_of_initiate 000C         ??_serial_clock_pulse 0070  
        __size_of_input_data 005A          __size_of_input_high 0007                    _red_arrow 0789  
                  _input_low 0713                   ?_red_arrow 0070                   ?_input_low 0070  
               ??_input_data 0070                 ??_input_high 0070                __size_of_main 0009  
                   _initiate 0723           __end_of_input_data 0789           __end_of_input_high 0713  
                ??_red_arrow 0071                  ??_input_low 0070  
