

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 19 12:33:49 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   815                           ;Main.c: 42:     TRISC = 0b00001111;
   816  0762  300F               	movlw	15
   817  0763  1683               	bsf	3,5	;RP0=1, select bank1
   818  0764  1303               	bcf	3,6	;RP1=0, select bank1
   819  0765  0087               	movwf	7	;volatile
   820                           
   821                           ;Main.c: 43:     TRISB = 0b01110000;
   822  0766  3070               	movlw	112
   823  0767  0086               	movwf	6	;volatile
   824                           
   825                           ;Main.c: 44:     OSCCON = 0b01110111;
   826  0768  3077               	movlw	119
   827  0769  008F               	movwf	15	;volatile
   828  076A                     l30:
   829  076A  0008               	return
   830  076B                     __end_of_initiate:
   831  007E                     btemp	set	126	;btemp
   832  007E                     wtemp0	set	126
   833                           
   834                           	psect	config
   835                           
   836                           ;Config register CONFIG @ 0x2007
   837                           ;	Oscillator Selection bits
   838                           ;	FOSC = INTRCCLK, INTOSC oscillator: CLKOUT function on RA4/OSC2/CLKOUT pin, I/O functi
      +                          on on RA5/OSC1/CLKIN
   839                           ;	Watchdog Timer Enable bit
   840                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   841                           ;	Power-up Timer Enable bit
   842                           ;	PWRTE = OFF, PWRT disabled
   843                           ;	MCLR Pin Function Select bit
   844                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
   845                           ;	Code Protection bit
   846                           ;	CP = OFF, Program memory code protection is disabled
   847                           ;	Data Code Protection bit
   848                           ;	CPD = OFF, Data memory code protection is disabled
   849                           ;	Brown-out Reset Selection bits
   850                           ;	BOREN = OFF, BOR disabled
   851                           ;	Internal External Switchover bit
   852                           ;	IESO = OFF, Internal External Switchover mode is disabled
   853                           ;	Fail-Safe Clock Monitor Enabled bit
   854                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   855  2007                     	org	8199
   856  2007  38D5               	dw	14549

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_input_data
    _input_data->_latch_output
    _input_low->_serial_clock_pulse
    _input_high->_serial_clock_pulse

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     120
                           _initiate
                         _input_data
 ---------------------------------------------------------------------------------
 (1) _input_data                                           1     1      0     120
                                              1 COMMON     1     1      0
                         _input_high
                          _input_low
                       _latch_output
 ---------------------------------------------------------------------------------
 (2) _latch_output                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _input_low                                            0     0      0       0
                 _serial_clock_pulse
 ---------------------------------------------------------------------------------
 (2) _input_high                                           0     0      0       0
                 _serial_clock_pulse
 ---------------------------------------------------------------------------------
 (3) _serial_clock_pulse                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initiate                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initiate
   _input_data
     _input_high
       _serial_clock_pulse
     _input_low
       _serial_clock_pulse
     _latch_output

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jun 19 12:33:49 2022

__size_of_serial_clock_pulse 0016                           l30 076A                           l51 07F9  
                         l27 0772                           l52 07FC                           l61 0789  
                         l55 075A                           l64 079F                           l58 0761  
                         u10 07A5                           u11 07A4                           u20 07B0  
                         u21 07AF                           u30 07BB                           u31 07BA  
                         u40 07C6                           u41 07C5                           u50 07D1  
                         u51 07D0                           u60 07DC                           u61 07DB  
                         u70 07E7                           u71 07E6                           u80 07F2  
                         u81 07F1                           u97 078F                          l700 07C2  
                        l710 07D5                          l702 07C6                          l720 07E7  
                        l712 07D8                          l704 07CA                          l722 07EB  
                        l714 07DC                          l706 07CD                          l730 076B  
                        l660 077B                          l724 07EE                          l716 07E0  
                        l708 07D1                          l662 0782                          l670 075E  
                        l726 07F2                          l718 07E3                          l680 0762  
                        l656 0774                          l664 0754                          l672 078A  
                        l728 07F6                          l658 0777                          l666 0757  
                        l674 078D                          l690 07B0                          l682 07A1  
                        l668 075B                          l676 0791                          l692 07B4  
                        l684 07A5                          l678 0798                          l694 07B7  
                        l686 07A9                          l696 07BB                          l688 07AC  
                        l698 07BF                          u107 0796                          u117 079D  
                        u127 0779                          u137 0780                          u147 0787  
                       _main 076B                         btemp 007E                         start 0000  
                      ?_main 0070                        _TRISB 0086                        _TRISC 0087  
              ?_latch_output 0070                        status 0003                        wtemp0 007E  
            __initialization 07FD                 __end_of_main 0774                       ??_main 0072  
             ??_latch_output 0070                       _OSCCON 008F             __end_of_initiate 076B  
              input_data@num 0071      __end_of__initialization 07FD               __pcstackCOMMON 0070  
 __end_of_serial_clock_pulse 078A                   __pmaintext 076B         __end_of_latch_output 07A0  
         __size_of_input_low 0007                    ?_initiate 0070                      __ptext1 07A0  
                    __ptext2 078A                      __ptext3 075B                      __ptext4 0754  
                    __ptext5 0774                      __ptext6 0762                   _input_data 07A0  
                 _input_high 0754            __end_of_input_low 0762         end_of_initialization 07FD  
                 ??_initiate 0070                    _PORTCbits 0007        __size_of_latch_output 0016  
        start_initialization 07FD                  ?_input_data 0070                  ?_input_high 0070  
               _latch_output 078A           _serial_clock_pulse 0774                    ___latbits 0001  
        ?_serial_clock_pulse 0070            __size_of_initiate 0009         ??_serial_clock_pulse 0070  
        __size_of_input_data 005D          __size_of_input_high 0007                    _input_low 075B  
                 ?_input_low 0070                 ??_input_data 0071                 ??_input_high 0071  
              __size_of_main 0009                     _initiate 0762           __end_of_input_data 07FD  
         __end_of_input_high 075B                  ??_input_low 0071  
