

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 26 15:51:34 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1013  00D3  28D5               	goto	u4320
  1014  00D4                     u4321:
  1015  00D4  28D9               	goto	l3249
  1016  00D5                     u4320:
  1017  00D5                     l3247:
  1018                           
  1019                           ;Main.c: 441: col = 60;
  1020  00D5  303C               	movlw	60
  1021  00D6  00A0               	movwf	??_animation_red_arrow
  1022  00D7  0820               	movf	??_animation_red_arrow,w
  1023  00D8  00BF               	movwf	animation_red_arrow@col
  1024  00D9                     l3249:
  1025                           
  1026                           ;Main.c: 443: };Main.c: 445: if (i == 0) {
  1027  00D9  0828               	movf	animation_red_arrow@i_213,w
  1028  00DA  0429               	iorwf	animation_red_arrow@i_213+1,w
  1029  00DB  1D03               	btfss	3,2
  1030  00DC  28DE               	goto	u4331
  1031  00DD  28DF               	goto	u4330
  1032  00DE                     u4331:
  1033  00DE  28E3               	goto	l3253
  1034  00DF                     u4330:
  1035  00DF                     l3251:
  1036                           
  1037                           ;Main.c: 447: col = 126;
  1038  00DF  307E               	movlw	126
  1039  00E0  00A0               	movwf	??_animation_red_arrow
  1040  00E1  0820               	movf	??_animation_red_arrow,w
  1041  00E2  00BF               	movwf	animation_red_arrow@col
  1042  00E3                     l3253:
  1043                           
  1044                           ;Main.c: 449: };Main.c: 450: input_data(0);
  1045  00E3  3000               	movlw	0
  1046  00E4  158A  2118  118A   	fcall	_input_data
  1047  00E7                     l3255:
  1048                           
  1049                           ;Main.c: 451: input_data(col);
  1050  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1051  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1052  00E9  083F               	movf	animation_red_arrow@col,w
  1053  00EA  158A  2118  118A   	fcall	_input_data
  1054  00ED                     l3257:
  1055                           
  1056                           ;Main.c: 452: latch_output();
  1057  00ED  158A  20BB  118A   	fcall	_latch_output
  1058  00F0                     l3259:
  1059  00F0  3001               	movlw	1
  1060  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1061  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1062  00F3  07A8               	addwf	animation_red_arrow@i_213,f
  1063  00F4  1803               	skipnc
  1064  00F5  0AA9               	incf	animation_red_arrow@i_213+1,f
  1065  00F6  3000               	movlw	0
  1066  00F7  07A9               	addwf	animation_red_arrow@i_213+1,f
  1067  00F8  2897               	goto	l3229
  1068  00F9                     l3263:
  1069  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1070  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1071  00FB  082C               	movf	animation_red_arrow@ani_timer,w
  1072  00FC  0244               	subwf	_timer_count,w
  1073  00FD  1C03               	skipc
  1074  00FE  2900               	goto	u4341
  1075  00FF  2901               	goto	u4340
  1076  0100                     u4341:
  1077  0100  2895               	goto	l3227
  1078  0101                     u4340:
  1079  0101                     l3265:
  1080                           
  1081                           ;Main.c: 453: };Main.c: 454: };Main.c: 455: timer_count = 0;
  1082  0101  01C4               	clrf	_timer_count
  1083                           
  1084                           ;Main.c: 458: while (timer_count < 4) {
  1085  0102  2972               	goto	l3307
  1086  0103                     l3267:
  1087                           
  1088                           ;Main.c: 459: for (int i = 0; i < 4; i++) {
  1089  0103  01AD               	clrf	animation_red_arrow@i_214
  1090  0104  01AE               	clrf	animation_red_arrow@i_214+1
  1091  0105                     l3269:
  1092  0105  082E               	movf	animation_red_arrow@i_214+1,w
  1093  0106  3A80               	xorlw	128
  1094  0107  00FF               	movwf	btemp+1
  1095  0108  3080               	movlw	128
  1096  0109  027F               	subwf	btemp+1,w
  1097  010A  1D03               	skipz
  1098  010B  290E               	goto	u4355
  1099  010C  3004               	movlw	4
  1100  010D  022D               	subwf	animation_red_arrow@i_214,w
  1101  010E                     u4355:
  1102  010E  1C03               	skipc
  1103  010F  2911               	goto	u4351
  1104  0110  2912               	goto	u4350
  1105  0111                     u4351:
  1106  0111  2913               	goto	l3273
  1107  0112                     u4350:
  1108  0112  2972               	goto	l3307
  1109  0113                     l3273:
  1110                           
  1111                           ;Main.c: 460: row = 0b10000000;
  1112  0113  3080               	movlw	128
  1113  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1114  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1115  0116  00A0               	movwf	??_animation_red_arrow
  1116  0117  0820               	movf	??_animation_red_arrow,w
  1117  0118  00C0               	movwf	animation_red_arrow@row
  1118  0119                     l3275:
  1119                           
  1120                           ;Main.c: 462: if (i != 0) {
  1121  0119  082D               	movf	animation_red_arrow@i_214,w
  1122  011A  042E               	iorwf	animation_red_arrow@i_214+1,w
  1123  011B  1903               	btfsc	3,2
  1124  011C  291E               	goto	u4361
  1125  011D  291F               	goto	u4360
  1126  011E                     u4361:
  1127  011E  292C               	goto	l3279
  1128  011F                     u4360:
  1129  011F                     l3277:
  1130                           
  1131                           ;Main.c: 463: row = (row >> i);
  1132  011F  0840               	movf	animation_red_arrow@row,w
  1133  0120  00A0               	movwf	??_animation_red_arrow
  1134  0121  0A2D               	incf	animation_red_arrow@i_214,w
  1135  0122  2925               	goto	u4374
  1136  0123                     u4375:
  1137  0123  1003               	clrc
  1138  0124  0CA0               	rrf	??_animation_red_arrow,f
  1139  0125                     u4374:
  1140  0125  3EFF               	addlw	-1
  1141  0126  1D03               	skipz
  1142  0127  2923               	goto	u4375
  1143  0128  0820               	movf	??_animation_red_arrow,w
  1144  0129  00A1               	movwf	??_animation_red_arrow+1
  1145  012A  0821               	movf	??_animation_red_arrow+1,w
  1146  012B  00C0               	movwf	animation_red_arrow@row
  1147  012C                     l3279:
  1148                           
  1149                           ;Main.c: 464: };Main.c: 466: input_data(row);
  1150  012C  0840               	movf	animation_red_arrow@row,w
  1151  012D  158A  2118  118A   	fcall	_input_data
  1152  0130                     l3281:
  1153                           
  1154                           ;Main.c: 468: if (i == 3) {
  1155  0130  3003               	movlw	3
  1156  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1157  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1158  0133  062D               	xorwf	animation_red_arrow@i_214,w
  1159  0134  042E               	iorwf	animation_red_arrow@i_214+1,w
  1160  0135  1D03               	btfss	3,2
  1161  0136  2938               	goto	u4381
  1162  0137  2939               	goto	u4380
  1163  0138                     u4381:
  1164  0138  293D               	goto	l3285
  1165  0139                     u4380:
  1166  0139                     l3283:
  1167                           
  1168                           ;Main.c: 470: col = 24;
  1169  0139  3018               	movlw	24
  1170  013A  00A0               	movwf	??_animation_red_arrow
  1171  013B  0820               	movf	??_animation_red_arrow,w
  1172  013C  00BF               	movwf	animation_red_arrow@col
  1173  013D                     l3285:
  1174                           
  1175                           ;Main.c: 471: };Main.c: 473: if (i == 2) {
  1176  013D  3002               	movlw	2
  1177  013E  062D               	xorwf	animation_red_arrow@i_214,w
  1178  013F  042E               	iorwf	animation_red_arrow@i_214+1,w
  1179  0140  1D03               	btfss	3,2
  1180  0141  2943               	goto	u4391
  1181  0142  2944               	goto	u4390
  1182  0143                     u4391:
  1183  0143  2948               	goto	l3289
  1184  0144                     u4390:
  1185  0144                     l3287:
  1186                           
  1187                           ;Main.c: 475: col = 60;
  1188  0144  303C               	movlw	60
  1189  0145  00A0               	movwf	??_animation_red_arrow
  1190  0146  0820               	movf	??_animation_red_arrow,w
  1191  0147  00BF               	movwf	animation_red_arrow@col
  1192  0148                     l3289:
  1193                           
  1194                           ;Main.c: 477: };Main.c: 479: if (i == 1) {
  1195  0148  032D               	decf	animation_red_arrow@i_214,w
  1196  0149  042E               	iorwf	animation_red_arrow@i_214+1,w
  1197  014A  1D03               	btfss	3,2
  1198  014B  294D               	goto	u4401
  1199  014C  294E               	goto	u4400
  1200  014D                     u4401:
  1201  014D  2952               	goto	l3293
  1202  014E                     u4400:
  1203  014E                     l3291:
  1204                           
  1205                           ;Main.c: 481: col = 126;
  1206  014E  307E               	movlw	126
  1207  014F  00A0               	movwf	??_animation_red_arrow
  1208  0150  0820               	movf	??_animation_red_arrow,w
  1209  0151  00BF               	movwf	animation_red_arrow@col
  1210  0152                     l3293:
  1211                           
  1212                           ;Main.c: 483: };Main.c: 484: if (i == 0) {
  1213  0152  082D               	movf	animation_red_arrow@i_214,w
  1214  0153  042E               	iorwf	animation_red_arrow@i_214+1,w
  1215  0154  1D03               	btfss	3,2
  1216  0155  2957               	goto	u4411
  1217  0156  2958               	goto	u4410
  1218  0157                     u4411:
  1219  0157  295C               	goto	l3297
  1220  0158                     u4410:
  1221  0158                     l3295:
  1222                           
  1223                           ;Main.c: 486: col = 255;
  1224  0158  30FF               	movlw	255
  1225  0159  00A0               	movwf	??_animation_red_arrow
  1226  015A  0820               	movf	??_animation_red_arrow,w
  1227  015B  00BF               	movwf	animation_red_arrow@col
  1228  015C                     l3297:
  1229                           
  1230                           ;Main.c: 488: };Main.c: 489: input_data(0);
  1231  015C  3000               	movlw	0
  1232  015D  158A  2118  118A   	fcall	_input_data
  1233  0160                     l3299:
  1234                           
  1235                           ;Main.c: 490: input_data(col);
  1236  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1237  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1238  0162  083F               	movf	animation_red_arrow@col,w
  1239  0163  158A  2118  118A   	fcall	_input_data
  1240  0166                     l3301:
  1241                           
  1242                           ;Main.c: 491: latch_output();
  1243  0166  158A  20BB  118A   	fcall	_latch_output
  1244  0169                     l3303:
  1245  0169  3001               	movlw	1
  1246  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1247  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1248  016C  07AD               	addwf	animation_red_arrow@i_214,f
  1249  016D  1803               	skipnc
  1250  016E  0AAE               	incf	animation_red_arrow@i_214+1,f
  1251  016F  3000               	movlw	0
  1252  0170  07AE               	addwf	animation_red_arrow@i_214+1,f
  1253  0171  2905               	goto	l3269
  1254  0172                     l3307:
  1255  0172  3004               	movlw	4
  1256  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1257  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0175  0244               	subwf	_timer_count,w
  1259  0176  1C03               	skipc
  1260  0177  2979               	goto	u4421
  1261  0178  297A               	goto	u4420
  1262  0179                     u4421:
  1263  0179  2903               	goto	l3267
  1264  017A                     u4420:
  1265  017A                     l3309:
  1266                           
  1267                           ;Main.c: 492: };Main.c: 493: };Main.c: 494: timer_count = 0;
  1268  017A  01C4               	clrf	_timer_count
  1269                           
  1270                           ;Main.c: 497: while (timer_count < 4) {
  1271  017B  29F2               	goto	l3353
  1272  017C                     l3311:
  1273                           
  1274                           ;Main.c: 498: for (int i = 0; i < 5; i++) {
  1275  017C  01B1               	clrf	animation_red_arrow@i_215
  1276  017D  01B2               	clrf	animation_red_arrow@i_215+1
  1277  017E                     l3313:
  1278  017E  0832               	movf	animation_red_arrow@i_215+1,w
  1279  017F  3A80               	xorlw	128
  1280  0180  00FF               	movwf	btemp+1
  1281  0181  3080               	movlw	128
  1282  0182  027F               	subwf	btemp+1,w
  1283  0183  1D03               	skipz
  1284  0184  2987               	goto	u4435
  1285  0185  3005               	movlw	5
  1286  0186  0231               	subwf	animation_red_arrow@i_215,w
  1287  0187                     u4435:
  1288  0187  1C03               	skipc
  1289  0188  298A               	goto	u4431
  1290  0189  298B               	goto	u4430
  1291  018A                     u4431:
  1292  018A  298C               	goto	l3317
  1293  018B                     u4430:
  1294  018B  29F2               	goto	l3353
  1295  018C                     l3317:
  1296                           
  1297                           ;Main.c: 499: row = 0b10000000;
  1298  018C  3080               	movlw	128
  1299  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1300  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1301  018F  00A0               	movwf	??_animation_red_arrow
  1302  0190  0820               	movf	??_animation_red_arrow,w
  1303  0191  00C0               	movwf	animation_red_arrow@row
  1304  0192                     l3319:
  1305                           
  1306                           ;Main.c: 501: if (i != 0) {
  1307  0192  0831               	movf	animation_red_arrow@i_215,w
  1308  0193  0432               	iorwf	animation_red_arrow@i_215+1,w
  1309  0194  1903               	btfsc	3,2
  1310  0195  2997               	goto	u4441
  1311  0196  2998               	goto	u4440
  1312  0197                     u4441:
  1313  0197  29A5               	goto	l3323
  1314  0198                     u4440:
  1315  0198                     l3321:
  1316                           
  1317                           ;Main.c: 502: row = (row >> i);
  1318  0198  0840               	movf	animation_red_arrow@row,w
  1319  0199  00A0               	movwf	??_animation_red_arrow
  1320  019A  0A31               	incf	animation_red_arrow@i_215,w
  1321  019B  299E               	goto	u4454
  1322  019C                     u4455:
  1323  019C  1003               	clrc
  1324  019D  0CA0               	rrf	??_animation_red_arrow,f
  1325  019E                     u4454:
  1326  019E  3EFF               	addlw	-1
  1327  019F  1D03               	skipz
  1328  01A0  299C               	goto	u4455
  1329  01A1  0820               	movf	??_animation_red_arrow,w
  1330  01A2  00A1               	movwf	??_animation_red_arrow+1
  1331  01A3  0821               	movf	??_animation_red_arrow+1,w
  1332  01A4  00C0               	movwf	animation_red_arrow@row
  1333  01A5                     l3323:
  1334                           
  1335                           ;Main.c: 503: };Main.c: 505: input_data(row);
  1336  01A5  0840               	movf	animation_red_arrow@row,w
  1337  01A6  158A  2118  118A   	fcall	_input_data
  1338  01A9                     l3325:
  1339                           
  1340                           ;Main.c: 507: if (i == 4) {
  1341  01A9  3004               	movlw	4
  1342  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1343  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1344  01AC  0631               	xorwf	animation_red_arrow@i_215,w
  1345  01AD  0432               	iorwf	animation_red_arrow@i_215+1,w
  1346  01AE  1D03               	btfss	3,2
  1347  01AF  29B1               	goto	u4461
  1348  01B0  29B2               	goto	u4460
  1349  01B1                     u4461:
  1350  01B1  29B6               	goto	l3329
  1351  01B2                     u4460:
  1352  01B2                     l3327:
  1353                           
  1354                           ;Main.c: 509: col = 24;
  1355  01B2  3018               	movlw	24
  1356  01B3  00A0               	movwf	??_animation_red_arrow
  1357  01B4  0820               	movf	??_animation_red_arrow,w
  1358  01B5  00BF               	movwf	animation_red_arrow@col
  1359  01B6                     l3329:
  1360                           
  1361                           ;Main.c: 510: };Main.c: 512: if (i == 3 || i == 0) {
  1362  01B6  3003               	movlw	3
  1363  01B7  0631               	xorwf	animation_red_arrow@i_215,w
  1364  01B8  0432               	iorwf	animation_red_arrow@i_215+1,w
  1365  01B9  1903               	btfsc	3,2
  1366  01BA  29BC               	goto	u4471
  1367  01BB  29BD               	goto	u4470
  1368  01BC                     u4471:
  1369  01BC  29C3               	goto	l3333
  1370  01BD                     u4470:
  1371  01BD                     l3331:
  1372  01BD  0831               	movf	animation_red_arrow@i_215,w
  1373  01BE  0432               	iorwf	animation_red_arrow@i_215+1,w
  1374  01BF  1D03               	btfss	3,2
  1375  01C0  29C2               	goto	u4481
  1376  01C1  29C3               	goto	u4480
  1377  01C2                     u4481:
  1378  01C2  29C7               	goto	l3335
  1379  01C3                     u4480:
  1380  01C3                     l3333:
  1381                           
  1382                           ;Main.c: 514: col = 60;
  1383  01C3  303C               	movlw	60
  1384  01C4  00A0               	movwf	??_animation_red_arrow
  1385  01C5  0820               	movf	??_animation_red_arrow,w
  1386  01C6  00BF               	movwf	animation_red_arrow@col
  1387  01C7                     l3335:
  1388                           
  1389                           ;Main.c: 516: };Main.c: 518: if (i == 2) {
  1390  01C7  3002               	movlw	2
  1391  01C8  0631               	xorwf	animation_red_arrow@i_215,w
  1392  01C9  0432               	iorwf	animation_red_arrow@i_215+1,w
  1393  01CA  1D03               	btfss	3,2
  1394  01CB  29CD               	goto	u4491
  1395  01CC  29CE               	goto	u4490
  1396  01CD                     u4491:
  1397  01CD  29D2               	goto	l3339
  1398  01CE                     u4490:
  1399  01CE                     l3337:
  1400                           
  1401                           ;Main.c: 520: col = 126;
  1402  01CE  307E               	movlw	126
  1403  01CF  00A0               	movwf	??_animation_red_arrow
  1404  01D0  0820               	movf	??_animation_red_arrow,w
  1405  01D1  00BF               	movwf	animation_red_arrow@col
  1406  01D2                     l3339:
  1407                           
  1408                           ;Main.c: 522: };Main.c: 523: if (i == 1) {
  1409  01D2  0331               	decf	animation_red_arrow@i_215,w
  1410  01D3  0432               	iorwf	animation_red_arrow@i_215+1,w
  1411  01D4  1D03               	btfss	3,2
  1412  01D5  29D7               	goto	u4501
  1413  01D6  29D8               	goto	u4500
  1414  01D7                     u4501:
  1415  01D7  29DC               	goto	l3343
  1416  01D8                     u4500:
  1417  01D8                     l3341:
  1418                           
  1419                           ;Main.c: 525: col = 255;
  1420  01D8  30FF               	movlw	255
  1421  01D9  00A0               	movwf	??_animation_red_arrow
  1422  01DA  0820               	movf	??_animation_red_arrow,w
  1423  01DB  00BF               	movwf	animation_red_arrow@col
  1424  01DC                     l3343:
  1425                           
  1426                           ;Main.c: 527: };Main.c: 528: input_data(0);
  1427  01DC  3000               	movlw	0
  1428  01DD  158A  2118  118A   	fcall	_input_data
  1429  01E0                     l3345:
  1430                           
  1431                           ;Main.c: 529: input_data(col);
  1432  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1433  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1434  01E2  083F               	movf	animation_red_arrow@col,w
  1435  01E3  158A  2118  118A   	fcall	_input_data
  1436  01E6                     l3347:
  1437                           
  1438                           ;Main.c: 530: latch_output();
  1439  01E6  158A  20BB  118A   	fcall	_latch_output
  1440  01E9                     l3349:
  1441  01E9  3001               	movlw	1
  1442  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1443  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1444  01EC  07B1               	addwf	animation_red_arrow@i_215,f
  1445  01ED  1803               	skipnc
  1446  01EE  0AB2               	incf	animation_red_arrow@i_215+1,f
  1447  01EF  3000               	movlw	0
  1448  01F0  07B2               	addwf	animation_red_arrow@i_215+1,f
  1449  01F1  297E               	goto	l3313
  1450  01F2                     l3353:
  1451  01F2  3004               	movlw	4
  1452  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1453  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1454  01F5  0244               	subwf	_timer_count,w
  1455  01F6  1C03               	skipc
  1456  01F7  29F9               	goto	u4511
  1457  01F8  29FA               	goto	u4510
  1458  01F9                     u4511:
  1459  01F9  297C               	goto	l3311
  1460  01FA                     u4510:
  1461  01FA                     l3355:
  1462                           
  1463                           ;Main.c: 531: };Main.c: 532: };Main.c: 533: timer_count = 0;
  1464  01FA  01C4               	clrf	_timer_count
  1465                           
  1466                           ;Main.c: 536: while (timer_count < 4) {
  1467  01FB  2A79               	goto	l3401
  1468  01FC                     l3357:
  1469                           
  1470                           ;Main.c: 537: for (int i = 0; i < 6; i++) {
  1471  01FC  01B5               	clrf	animation_red_arrow@i_216
  1472  01FD  01B6               	clrf	animation_red_arrow@i_216+1
  1473  01FE                     l3359:
  1474  01FE  0836               	movf	animation_red_arrow@i_216+1,w
  1475  01FF  3A80               	xorlw	128
  1476  0200  00FF               	movwf	btemp+1
  1477  0201  3080               	movlw	128
  1478  0202  027F               	subwf	btemp+1,w
  1479  0203  1D03               	skipz
  1480  0204  2A07               	goto	u4525
  1481  0205  3006               	movlw	6
  1482  0206  0235               	subwf	animation_red_arrow@i_216,w
  1483  0207                     u4525:
  1484  0207  1C03               	skipc
  1485  0208  2A0A               	goto	u4521
  1486  0209  2A0B               	goto	u4520
  1487  020A                     u4521:
  1488  020A  2A0C               	goto	l3363
  1489  020B                     u4520:
  1490  020B  2A79               	goto	l3401
  1491  020C                     l3363:
  1492                           
  1493                           ;Main.c: 538: row = 0b10000000;
  1494  020C  3080               	movlw	128
  1495  020D  1283               	bcf	3,5	;RP0=0, select bank0
  1496  020E  1303               	bcf	3,6	;RP1=0, select bank0
  1497  020F  00A0               	movwf	??_animation_red_arrow
  1498  0210  0820               	movf	??_animation_red_arrow,w
  1499  0211  00C0               	movwf	animation_red_arrow@row
  1500  0212                     l3365:
  1501                           
  1502                           ;Main.c: 540: if (i != 0) {
  1503  0212  0835               	movf	animation_red_arrow@i_216,w
  1504  0213  0436               	iorwf	animation_red_arrow@i_216+1,w
  1505  0214  1903               	btfsc	3,2
  1506  0215  2A17               	goto	u4531
  1507  0216  2A18               	goto	u4530
  1508  0217                     u4531:
  1509  0217  2A25               	goto	l3369
  1510  0218                     u4530:
  1511  0218                     l3367:
  1512                           
  1513                           ;Main.c: 541: row = (row >> i);
  1514  0218  0840               	movf	animation_red_arrow@row,w
  1515  0219  00A0               	movwf	??_animation_red_arrow
  1516  021A  0A35               	incf	animation_red_arrow@i_216,w
  1517  021B  2A1E               	goto	u4544
  1518  021C                     u4545:
  1519  021C  1003               	clrc
  1520  021D  0CA0               	rrf	??_animation_red_arrow,f
  1521  021E                     u4544:
  1522  021E  3EFF               	addlw	-1
  1523  021F  1D03               	skipz
  1524  0220  2A1C               	goto	u4545
  1525  0221  0820               	movf	??_animation_red_arrow,w
  1526  0222  00A1               	movwf	??_animation_red_arrow+1
  1527  0223  0821               	movf	??_animation_red_arrow+1,w
  1528  0224  00C0               	movwf	animation_red_arrow@row
  1529  0225                     l3369:
  1530                           
  1531                           ;Main.c: 542: };Main.c: 544: input_data(row);
  1532  0225  0840               	movf	animation_red_arrow@row,w
  1533  0226  158A  2118  118A   	fcall	_input_data
  1534  0229                     l3371:
  1535                           
  1536                           ;Main.c: 546: if (i == 5) {
  1537  0229  3005               	movlw	5
  1538  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1539  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1540  022C  0635               	xorwf	animation_red_arrow@i_216,w
  1541  022D  0436               	iorwf	animation_red_arrow@i_216+1,w
  1542  022E  1D03               	btfss	3,2
  1543  022F  2A31               	goto	u4551
  1544  0230  2A32               	goto	u4550
  1545  0231                     u4551:
  1546  0231  2A36               	goto	l3375
  1547  0232                     u4550:
  1548  0232                     l3373:
  1549                           
  1550                           ;Main.c: 548: col = 24;
  1551  0232  3018               	movlw	24
  1552  0233  00A0               	movwf	??_animation_red_arrow
  1553  0234  0820               	movf	??_animation_red_arrow,w
  1554  0235  00BF               	movwf	animation_red_arrow@col
  1555  0236                     l3375:
  1556                           
  1557                           ;Main.c: 549: };Main.c: 551: if (i == 4 || i == 0 || i == 1) {
  1558  0236  3004               	movlw	4
  1559  0237  0635               	xorwf	animation_red_arrow@i_216,w
  1560  0238  0436               	iorwf	animation_red_arrow@i_216+1,w
  1561  0239  1903               	btfsc	3,2
  1562  023A  2A3C               	goto	u4561
  1563  023B  2A3D               	goto	u4560
  1564  023C                     u4561:
  1565  023C  2A49               	goto	l3381
  1566  023D                     u4560:
  1567  023D                     l3377:
  1568  023D  0835               	movf	animation_red_arrow@i_216,w
  1569  023E  0436               	iorwf	animation_red_arrow@i_216+1,w
  1570  023F  1903               	btfsc	3,2
  1571  0240  2A42               	goto	u4571
  1572  0241  2A43               	goto	u4570
  1573  0242                     u4571:
  1574  0242  2A49               	goto	l3381
  1575  0243                     u4570:
  1576  0243                     l3379:
  1577  0243  0335               	decf	animation_red_arrow@i_216,w
  1578  0244  0436               	iorwf	animation_red_arrow@i_216+1,w
  1579  0245  1D03               	btfss	3,2
  1580  0246  2A48               	goto	u4581
  1581  0247  2A49               	goto	u4580
  1582  0248                     u4581:
  1583  0248  2A4D               	goto	l3383
  1584  0249                     u4580:
  1585  0249                     l3381:
  1586                           
  1587                           ;Main.c: 553: col = 60;
  1588  0249  303C               	movlw	60
  1589  024A  00A0               	movwf	??_animation_red_arrow
  1590  024B  0820               	movf	??_animation_red_arrow,w
  1591  024C  00BF               	movwf	animation_red_arrow@col
  1592  024D                     l3383:
  1593                           
  1594                           ;Main.c: 555: };Main.c: 557: if (i == 3) {
  1595  024D  3003               	movlw	3
  1596  024E  0635               	xorwf	animation_red_arrow@i_216,w
  1597  024F  0436               	iorwf	animation_red_arrow@i_216+1,w
  1598  0250  1D03               	btfss	3,2
  1599  0251  2A53               	goto	u4591
  1600  0252  2A54               	goto	u4590
  1601  0253                     u4591:
  1602  0253  2A58               	goto	l3387
  1603  0254                     u4590:
  1604  0254                     l3385:
  1605                           
  1606                           ;Main.c: 559: col = 126;
  1607  0254  307E               	movlw	126
  1608  0255  00A0               	movwf	??_animation_red_arrow
  1609  0256  0820               	movf	??_animation_red_arrow,w
  1610  0257  00BF               	movwf	animation_red_arrow@col
  1611  0258                     l3387:
  1612                           
  1613                           ;Main.c: 561: };Main.c: 562: if (i == 2) {
  1614  0258  3002               	movlw	2
  1615  0259  0635               	xorwf	animation_red_arrow@i_216,w
  1616  025A  0436               	iorwf	animation_red_arrow@i_216+1,w
  1617  025B  1D03               	btfss	3,2
  1618  025C  2A5E               	goto	u4601
  1619  025D  2A5F               	goto	u4600
  1620  025E                     u4601:
  1621  025E  2A63               	goto	l3391
  1622  025F                     u4600:
  1623  025F                     l3389:
  1624                           
  1625                           ;Main.c: 564: col = 255;
  1626  025F  30FF               	movlw	255
  1627  0260  00A0               	movwf	??_animation_red_arrow
  1628  0261  0820               	movf	??_animation_red_arrow,w
  1629  0262  00BF               	movwf	animation_red_arrow@col
  1630  0263                     l3391:
  1631                           
  1632                           ;Main.c: 566: };Main.c: 567: input_data(0);
  1633  0263  3000               	movlw	0
  1634  0264  158A  2118  118A   	fcall	_input_data
  1635  0267                     l3393:
  1636                           
  1637                           ;Main.c: 568: input_data(col);
  1638  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0269  083F               	movf	animation_red_arrow@col,w
  1641  026A  158A  2118  118A   	fcall	_input_data
  1642  026D                     l3395:
  1643                           
  1644                           ;Main.c: 569: latch_output();
  1645  026D  158A  20BB  118A   	fcall	_latch_output
  1646  0270                     l3397:
  1647  0270  3001               	movlw	1
  1648  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0273  07B5               	addwf	animation_red_arrow@i_216,f
  1651  0274  1803               	skipnc
  1652  0275  0AB6               	incf	animation_red_arrow@i_216+1,f
  1653  0276  3000               	movlw	0
  1654  0277  07B6               	addwf	animation_red_arrow@i_216+1,f
  1655  0278  29FE               	goto	l3359
  1656  0279                     l3401:
  1657  0279  3004               	movlw	4
  1658  027A  1283               	bcf	3,5	;RP0=0, select bank0
