

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 19 13:15:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   811  0770  1303               	bcf	3,6	;RP1=0, select bank0
   812  0771  1307               	bcf	7,6	;volatile
   813  0772                     l665:
   814                           
   815                           ;Main.c: 221:     _delay((unsigned long)((100)*(8000000/4000.0)));
   816  0772  3002               	movlw	2
   817  0773  00F2               	movwf	??_serial_clock_pulse+2
   818  0774  3004               	movlw	4
   819  0775  00F1               	movwf	??_serial_clock_pulse+1
   820  0776  30BA               	movlw	186
   821  0777  00F0               	movwf	??_serial_clock_pulse
   822  0778                     u147:
   823  0778  0BF0               	decfsz	??_serial_clock_pulse,f
   824  0779  2F78               	goto	u147
   825  077A  0BF1               	decfsz	??_serial_clock_pulse+1,f
   826  077B  2F78               	goto	u147
   827  077C  0BF2               	decfsz	??_serial_clock_pulse+2,f
   828  077D  2F78               	goto	u147
   829  077E  0000               	nop
   830  077F                     l667:
   831                           
   832                           ;Main.c: 222:     PORTCbits.RC6 = 1;
   833  077F  1283               	bcf	3,5	;RP0=0, select bank0
   834  0780  1303               	bcf	3,6	;RP1=0, select bank0
   835  0781  1707               	bsf	7,6	;volatile
   836                           
   837                           ;Main.c: 223:     _delay((unsigned long)((100)*(8000000/4000.0)));
   838  0782  3002               	movlw	2
   839  0783  00F2               	movwf	??_serial_clock_pulse+2
   840  0784  3004               	movlw	4
   841  0785  00F1               	movwf	??_serial_clock_pulse+1
   842  0786  30BA               	movlw	186
   843  0787  00F0               	movwf	??_serial_clock_pulse
   844  0788                     u157:
   845  0788  0BF0               	decfsz	??_serial_clock_pulse,f
   846  0789  2F88               	goto	u157
   847  078A  0BF1               	decfsz	??_serial_clock_pulse+1,f
   848  078B  2F88               	goto	u157
   849  078C  0BF2               	decfsz	??_serial_clock_pulse+2,f
   850  078D  2F88               	goto	u157
   851  078E  0000               	nop
   852  078F                     l669:
   853                           
   854                           ;Main.c: 224:     PORTCbits.RC6 = 0;
   855  078F  1283               	bcf	3,5	;RP0=0, select bank0
   856  0790  1303               	bcf	3,6	;RP1=0, select bank0
   857  0791  1307               	bcf	7,6	;volatile
   858                           
   859                           ;Main.c: 225:     _delay((unsigned long)((100)*(8000000/4000.0)));
   860  0792  3002               	movlw	2
   861  0793  00F2               	movwf	??_serial_clock_pulse+2
   862  0794  3004               	movlw	4
   863  0795  00F1               	movwf	??_serial_clock_pulse+1
   864  0796  30BA               	movlw	186
   865  0797  00F0               	movwf	??_serial_clock_pulse
   866  0798                     u167:
   867  0798  0BF0               	decfsz	??_serial_clock_pulse,f
   868  0799  2F98               	goto	u167
   869  079A  0BF1               	decfsz	??_serial_clock_pulse+1,f
   870  079B  2F98               	goto	u167
   871  079C  0BF2               	decfsz	??_serial_clock_pulse+2,f
   872  079D  2F98               	goto	u167
   873  079E  0000               	nop
   874  079F                     l68:
   875  079F  0008               	return
   876  07A0                     __end_of_serial_clock_pulse:
   877                           
   878                           	psect	text6
   879  070E                     __ptext6:	
   880 ;; *************** function _initiate *****************
   881 ;; Defined at:
   882 ;;		line 45 in file "Main.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;		None
   885 ;; Auto vars:     Size  Location     Type
   886 ;;		None
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		wreg
   891 ;; Tracked objects:
   892 ;;		On entry : 0/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   896 ;;      Params:         0       0       0       0
   897 ;;      Locals:         0       0       0       0
   898 ;;      Temps:          0       0       0       0
   899 ;;      Totals:         0       0       0       0
   900 ;;Total ram usage:        0 bytes
   901 ;; Hardware stack levels used: 1
   902 ;; This function calls:
   903 ;;		Nothing
   904 ;; This function is called by:
   905 ;;		_main
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _initiate
   911  070E                     _initiate:
   912  070E                     l687:	
   913                           ;incstack = 0
   914                           ; Regs used in _initiate: [wreg]
   915                           
   916                           
   917                           ;Main.c: 47:     TRISC = 0b00001111;
   918  070E  300F               	movlw	15
   919  070F  1683               	bsf	3,5	;RP0=1, select bank1
   920  0710  1303               	bcf	3,6	;RP1=0, select bank1
   921  0711  0087               	movwf	7	;volatile
   922                           
   923                           ;Main.c: 48:     TRISB = 0b01100000;
   924  0712  3060               	movlw	96
   925  0713  0086               	movwf	6	;volatile
   926                           
   927                           ;Main.c: 49:     OSCCON = 0b01110111;
   928  0714  3077               	movlw	119
   929  0715  008F               	movwf	15	;volatile
   930  0716                     l689:
   931                           
   932                           ;Main.c: 50:     PORTCbits.RC6 = 0;
   933  0716  1283               	bcf	3,5	;RP0=0, select bank0
   934  0717  1303               	bcf	3,6	;RP1=0, select bank0
   935  0718  1307               	bcf	7,6	;volatile
   936  0719                     l37:
   937  0719  0008               	return
   938  071A                     __end_of_initiate:
   939  007E                     btemp	set	126	;btemp
   940  007E                     wtemp0	set	126
   941                           
   942                           	psect	config
   943                           
   944                           ;Config register CONFIG @ 0x2007
   945                           ;	Oscillator Selection bits
   946                           ;	FOSC = INTRCCLK, INTOSC oscillator: CLKOUT function on RA4/OSC2/CLKOUT pin, I/O functi
      +                          on on RA5/OSC1/CLKIN
   947                           ;	Watchdog Timer Enable bit
   948                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   949                           ;	Power-up Timer Enable bit
   950                           ;	PWRTE = OFF, PWRT disabled
   951                           ;	MCLR Pin Function Select bit
   952                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
   953                           ;	Code Protection bit
   954                           ;	CP = OFF, Program memory code protection is disabled
   955                           ;	Data Code Protection bit
   956                           ;	CPD = OFF, Data memory code protection is disabled
   957                           ;	Brown-out Reset Selection bits
   958                           ;	BOREN = OFF, BOR disabled
   959                           ;	Internal External Switchover bit
   960                           ;	IESO = OFF, Internal External Switchover mode is disabled
   961                           ;	Fail-Safe Clock Monitor Enabled bit
   962                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   963  2007                     	org	8199
   964  2007  38D5               	dw	14549

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_input_data
    _input_data->_latch_output
    _input_low->_serial_clock_pulse
    _input_high->_serial_clock_pulse

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     165
                                              4 COMMON     5     5      0
                           _initiate
                         _input_data
 ---------------------------------------------------------------------------------
 (1) _input_data                                           1     1      0     120
                                              3 COMMON     1     1      0
                         _input_high
                          _input_low
                       _latch_output
 ---------------------------------------------------------------------------------
 (2) _latch_output                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _input_low                                            0     0      0       0
                 _serial_clock_pulse
 ---------------------------------------------------------------------------------
 (2) _input_high                                           0     0      0       0
                 _serial_clock_pulse
 ---------------------------------------------------------------------------------
 (3) _serial_clock_pulse                                   3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _initiate                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initiate
   _input_data
     _input_high
       _serial_clock_pulse
     _input_low
       _serial_clock_pulse
     _latch_output

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jun 19 13:15:16 2022

__size_of_serial_clock_pulse 0031                           l37 0719                           l62 0706  
                         l71 0742                           l65 070D                           l58 07F9  
                         l59 07FC                           l68 079F                           u10 07A5  
                         u11 07A4                           u20 07B0                           u21 07AF  
                         u30 07BB                           u31 07BA                           u40 07C6  
                         u41 07C5                           u50 07D1                           u51 07D0  
                         u60 07DC                           u61 07DB                           u70 07E7  
                         u71 07E6                           u80 07F2                           u81 07F1  
                         u90 076C                           u91 076B                           u95 0768  
                        l701 07B4                          l711 07C6                          l703 07B7  
                        l721 07D8                          l713 07CA                          l705 07BB  
                        l731 07EB                          l723 07DC                          l715 07CD  
                        l707 07BF                          l733 07EE                          l725 07E0  
                        l717 07D1                          l709 07C2                          l741 0746  
                        l663 076F                          l671 0700                          l735 07F2  
                        l727 07E3                          l719 07D5                          l751 0759  
                        l665 0772                          l673 0703                          l681 071D  
                        l737 07F6                          l729 07E7                          l753 075F  
                        l667 077F                          l675 0707                          l683 0726  
                        l691 07A1                          l747 0748                          l739 0743  
                        l669 078F                          l677 070A                          l685 0736  
                        l693 07A5                          l749 074C                          l687 070E  
                        l679 071A                          l695 07A9                          l689 0716  
                        l697 07AC                          l699 07B0                          u107 0752  
                        u117 0721                          u127 072F                          u137 073D  
                        u147 0778                          u157 0788                          u167 0798  
                       _main 0743                         btemp 007E                         start 0000  
                      ?_main 0070                        _TRISB 0086                        _TRISC 0087  
              ?_latch_output 0070                        main@i 0077                        status 0003  
                      wtemp0 007E              __initialization 07FD                 __end_of_main 076F  
                     ??_main 0074               ??_latch_output 0070                       _OSCCON 008F  
           __end_of_initiate 071A                input_data@num 0073      __end_of__initialization 07FD  
             __pcstackCOMMON 0070   __end_of_serial_clock_pulse 07A0                   __pmaintext 0743  
       __end_of_latch_output 0743           __size_of_input_low 0007                    ?_initiate 0070  
                    __ptext1 07A0                      __ptext2 071A                      __ptext3 0707  
                    __ptext4 0700                      __ptext5 076F                      __ptext6 070E  
                 _input_data 07A0                   _input_high 0700            __end_of_input_low 070E  
       end_of_initialization 07FD                   ??_initiate 0070                    _PORTBbits 0006  
                  _PORTCbits 0007        __size_of_latch_output 0029          start_initialization 07FD  
                ?_input_data 0070                  ?_input_high 0070                 _latch_output 071A  
         _serial_clock_pulse 076F                    ___latbits 0001          ?_serial_clock_pulse 0070  
          __size_of_initiate 000C         ??_serial_clock_pulse 0070          __size_of_input_data 005D  
        __size_of_input_high 0007                    _input_low 0707                   ?_input_low 0070  
               ??_input_data 0073                 ??_input_high 0073                __size_of_main 002C  
                   _initiate 070E           __end_of_input_data 07FD           __end_of_input_high 0707  
                ??_input_low 0073  
